

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Sep 13 17:58:27 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1938
  1683  0179                     l2586:	
  1684                           
  1685                           ;doprnt.c: 825: if(flag & (0x700)) {
  1686  0179  3000               	movlw	0
  1687  017A  052E               	andwf	sprintf@flag^(0+128),w
  1688  017B  0020               	movlb	0	; select bank0
  1689  017C  00DE               	movwf	??_sprintf
  1690  017D  3007               	movlw	7
  1691  017E  0021               	movlb	1	; select bank1
  1692  017F  052F               	andwf	(sprintf@flag+1)^(0+128),w
  1693  0180  0020               	movlb	0	; select bank0
  1694  0181  00DF               	movwf	??_sprintf+1
  1695  0182  085E               	movf	??_sprintf,w
  1696  0183  045F               	iorwf	??_sprintf+1,w
  1697  0184  1903               	btfsc	3,2
  1698  0185  2E37               	goto	l2762
  1699                           
  1700                           ;doprnt.c: 827: if(flag & 0x1000)
  1701  0186  0021               	movlb	1	; select bank1
  1702  0187  1E2F               	btfss	(sprintf@flag+1)^(0+128),4
  1703  0188  298D               	goto	l2592
  1704                           
  1705                           ;doprnt.c: 829: prec = 6;
  1706  0189  3006               	movlw	6
  1707  018A  00B5               	movwf	sprintf@prec^(0+128)
  1708  018B  3000               	movlw	0
  1709  018C  00B6               	movwf	(sprintf@prec^(0+128)+1)
  1710  018D                     l2592:	
  1711                           
  1712                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  1713  018D  0823               	movf	sprintf@ap^(0+128),w
  1714  018E  0086               	movwf	6
  1715  018F  0187               	clrf	7
  1716  0190  3F40               	moviw [0]fsr1
  1717  0191  00B2               	movwf	sprintf@fval^(0+128)
  1718  0192  3F41               	moviw [1]fsr1
  1719  0193  00B3               	movwf	(sprintf@fval+1)^(0+128)
  1720  0194  3F42               	moviw [2]fsr1
  1721  0195  00B4               	movwf	(sprintf@fval+2)^(0+128)
  1722  0196  3003               	movlw	3
  1723  0197  0020               	movlb	0	; select bank0
  1724  0198  00DE               	movwf	??_sprintf
  1725  0199  085E               	movf	??_sprintf,w
  1726  019A  0021               	movlb	1	; select bank1
  1727  019B  07A3               	addwf	sprintf@ap^(0+128),f
  1728                           
  1729                           ;doprnt.c: 831: if(fval < 0.0) {
  1730  019C  0832               	movf	sprintf@fval^(0+128),w
  1731  019D  00F0               	movwf	___ftge@ff1
  1732  019E  0833               	movf	(sprintf@fval+1)^(0+128),w
  1733  019F  00F1               	movwf	___ftge@ff1+1
  1734  01A0  0834               	movf	(sprintf@fval+2)^(0+128),w
  1735  01A1  00F2               	movwf	___ftge@ff1+2
  1736  01A2  3000               	movlw	0
  1737  01A3  00F3               	movwf	___ftge@ff2
  1738  01A4  3000               	movlw	0
  1739  01A5  00F4               	movwf	___ftge@ff2+1
  1740  01A6  3000               	movlw	0
  1741  01A7  00F5               	movwf	___ftge@ff2+2
  1742  01A8  3193  235C  3180   	fcall	___ftge
  1743  01AB  1803               	btfsc	3,0
  1744  01AC  29C2               	goto	l2602
  1745                           
  1746                           ;doprnt.c: 832: fval = -fval;
  1747  01AD  0021               	movlb	1	; select bank1
  1748  01AE  0832               	movf	sprintf@fval^(0+128),w
  1749  01AF  00F0               	movwf	___ftneg@f1
  1750  01B0  0833               	movf	(sprintf@fval+1)^(0+128),w
  1751  01B1  00F1               	movwf	___ftneg@f1+1
  1752  01B2  0834               	movf	(sprintf@fval+2)^(0+128),w
  1753  01B3  00F2               	movwf	___ftneg@f1+2
  1754  01B4  3180  2004  3180   	fcall	___ftneg
  1755  01B7  0870               	movf	?___ftneg,w
  1756  01B8  0021               	movlb	1	; select bank1
  1757  01B9  00B2               	movwf	sprintf@fval^(0+128)
  1758  01BA  0871               	movf	?___ftneg+1,w
  1759  01BB  00B3               	movwf	(sprintf@fval+1)^(0+128)
  1760  01BC  0872               	movf	?___ftneg+2,w
  1761  01BD  00B4               	movwf	(sprintf@fval+2)^(0+128)
  1762                           
  1763                           ;doprnt.c: 833: flag |= 0x03;
  1764  01BE  3003               	movlw	3
  1765  01BF  04AE               	iorwf	sprintf@flag^(0+128),f
  1766  01C0  3000               	movlw	0
  1767  01C1  04AF               	iorwf	(sprintf@flag+1)^(0+128),f
  1768  01C2                     l2602:	
  1769                           
  1770                           ;doprnt.c: 834: }
  1771                           ;doprnt.c: 835: exp = 0;
  1772  01C2  0021               	movlb	1	; select bank1
  1773  01C3  01AC               	clrf	sprintf@exp^(0+128)
  1774  01C4  01AD               	clrf	(sprintf@exp+1)^(0+128)
  1775                           
  1776                           ;doprnt.c: 836: if( fval!=0) {
  1777  01C5  0834               	movf	(sprintf@fval+2)^(0+128),w
  1778  01C6  0433               	iorwf	(sprintf@fval+1)^(0+128),w
  1779  01C7  0432               	iorwf	sprintf@fval^(0+128),w
  1780  01C8  1903               	skipnz
  1781  01C9  2A82               	goto	l137
  1782                           
  1783                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1784  01CA  30B2               	movlw	low (sprintf@fval| 0)
  1785  01CB  0086               	movwf	6
  1786  01CC  0187               	clrf	7
  1787  01CD  3F40               	moviw [0]fsr1
  1788  01CE  0020               	movlb	0	; select bank0
  1789  01CF  00DE               	movwf	??_sprintf
  1790  01D0  3F41               	moviw [1]fsr1
  1791  01D1  00DF               	movwf	??_sprintf+1
  1792  01D2  3F42               	moviw [2]fsr1
  1793  01D3  00E0               	movwf	??_sprintf+2
  1794  01D4  3F43               	moviw [3]fsr1
  1795  01D5  00E1               	movwf	??_sprintf+3
  1796  01D6  300F               	movlw	15
  1797  01D7                     u3765:	
  1798  01D7  36E1               	lsrf	??_sprintf+3,f
  1799  01D8  0CE0               	rrf	??_sprintf+2,f
  1800  01D9  0CDF               	rrf	??_sprintf+1,f
  1801  01DA  0CDE               	rrf	??_sprintf,f
  1802  01DB  0B89               	decfsz	9,f
  1803  01DC  29D7               	goto	u3765
  1804  01DD  30FF               	movlw	255
  1805  01DE  055E               	andwf	??_sprintf,w
  1806  01DF  00E2               	movwf	??_sprintf+4
  1807  01E0  3000               	movlw	0
  1808  01E1  055F               	andwf	??_sprintf+1,w
  1809  01E2  00E3               	movwf	??_sprintf+5
  1810  01E3  0862               	movf	??_sprintf+4,w
  1811  01E4  3E82               	addlw	130
  1812  01E5  0021               	movlb	1	; select bank1
  1813  01E6  00AC               	movwf	sprintf@exp^(0+128)
  1814  01E7  30FF               	movlw	255
  1815  01E8  0020               	movlb	0	; select bank0
  1816  01E9  3D63               	addwfc	??_sprintf+5,w
  1817  01EA  0021               	movlb	1	; select bank1
  1818  01EB  00AD               	movwf	(sprintf@exp+1)^(0+128)
  1819                           
  1820                           ;doprnt.c: 838: exp--;
  1821  01EC  30FF               	movlw	255
  1822  01ED  07AC               	addwf	sprintf@exp^(0+128),f
  1823  01EE  30FF               	movlw	255
  1824  01EF  3DAD               	addwfc	(sprintf@exp+1)^(0+128),f
  1825                           
  1826                           ;doprnt.c: 839: exp *= 3;
  1827  01F0  3003               	movlw	3
  1828  01F1  0020               	movlb	0	; select bank0
  1829  01F2  00A4               	movwf	___wmul@multiplier
  1830  01F3  3000               	movlw	0
  1831  01F4  00A5               	movwf	___wmul@multiplier+1
  1832  01F5  0021               	movlb	1	; select bank1
  1833  01F6  082D               	movf	(sprintf@exp+1)^(0+128),w
  1834  01F7  0020               	movlb	0	; select bank0
  1835  01F8  00A7               	movwf	___wmul@multiplicand+1
  1836  01F9  0021               	movlb	1	; select bank1
  1837  01FA  082C               	movf	sprintf@exp^(0+128),w
  1838  01FB  0020               	movlb	0	; select bank0
  1839  01FC  00A6               	movwf	___wmul@multiplicand
  1840  01FD  3192  22A5  3180   	fcall	___wmul
  1841  0200  0020               	movlb	0	; select bank0
  1842  0201  0825               	movf	?___wmul+1,w
  1843  0202  0021               	movlb	1	; select bank1
  1844  0203  00AD               	movwf	(sprintf@exp+1)^(0+128)
  1845  0204  0020               	movlb	0	; select bank0
  1846  0205  0824               	movf	?___wmul,w
  1847  0206  0021               	movlb	1	; select bank1
  1848  0207  00AC               	movwf	sprintf@exp^(0+128)
  1849                           
  1850                           ;doprnt.c: 840: exp /= 10;
  1851  0208  300A               	movlw	10
  1852  0209  00F7               	movwf	___awdiv@divisor
  1853  020A  3000               	movlw	0
  1854  020B  00F8               	movwf	___awdiv@divisor+1
  1855  020C  082D               	movf	(sprintf@exp+1)^(0+128),w
  1856  020D  00FA               	movwf	___awdiv@dividend+1
  1857  020E  082C               	movf	sprintf@exp^(0+128),w
  1858  020F  00F9               	movwf	___awdiv@dividend
  1859  0210  3194  2471  3180   	fcall	___awdiv
  1860  0213  0878               	movf	?___awdiv+1,w
  1861  0214  0021               	movlb	1	; select bank1
  1862  0215  00AD               	movwf	(sprintf@exp+1)^(0+128)
  1863  0216  0877               	movf	?___awdiv,w
  1864  0217  00AC               	movwf	sprintf@exp^(0+128)
  1865                           
  1866                           ;doprnt.c: 841: if(exp < 0)
  1867  0218  1FAD               	btfss	(sprintf@exp+1)^(0+128),7
  1868  0219  2A1E               	goto	l2618
  1869                           
  1870                           ;doprnt.c: 842: exp--;
  1871  021A  30FF               	movlw	255
  1872  021B  07AC               	addwf	sprintf@exp^(0+128),f
  1873  021C  30FF               	movlw	255
  1874  021D  3DAD               	addwfc	(sprintf@exp+1)^(0+128),f
  1875  021E                     l2618:	
  1876                           
  1877                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  1878  021E  032C               	decf	sprintf@exp^(0+128),w
  1879  021F  3AFF               	xorlw	255
  1880  0220  318D  25BC  3180   	fcall	_scale
  1881  0223  0020               	movlb	0	; select bank0
  1882  0224  0838               	movf	?_scale,w
  1883  0225  0021               	movlb	1	; select bank1
  1884  0226  00A4               	movwf	sprintf@tmpval^(0+128)
  1885  0227  0020               	movlb	0	; select bank0
  1886  0228  0839               	movf	?_scale+1,w
  1887  0229  0021               	movlb	1	; select bank1
  1888  022A  00A5               	movwf	(sprintf@tmpval+1)^(0+128)
  1889  022B  0020               	movlb	0	; select bank0
  1890  022C  083A               	movf	?_scale+2,w
  1891  022D  0021               	movlb	1	; select bank1
  1892  022E  00A6               	movwf	(sprintf@tmpval+2)^(0+128)
  1893                           
  1894                           ;doprnt.c: 847: tmpval.integ *= fval;
  1895  022F  0832               	movf	sprintf@fval^(0+128),w
  1896  0230  0020               	movlb	0	; select bank0
  1897  0231  00A8               	movwf	___ftmul@f1
  1898  0232  0021               	movlb	1	; select bank1
  1899  0233  0833               	movf	(sprintf@fval+1)^(0+128),w
  1900  0234  0020               	movlb	0	; select bank0
  1901  0235  00A9               	movwf	___ftmul@f1+1
  1902  0236  0021               	movlb	1	; select bank1
  1903  0237  0834               	movf	(sprintf@fval+2)^(0+128),w
  1904  0238  0020               	movlb	0	; select bank0
  1905  0239  00AA               	movwf	___ftmul@f1+2
  1906  023A  0021               	movlb	1	; select bank1
  1907  023B  0824               	movf	sprintf@tmpval^(0+128),w
  1908  023C  0020               	movlb	0	; select bank0
  1909  023D  00AB               	movwf	___ftmul@f2
  1910  023E  0021               	movlb	1	; select bank1
  1911  023F  0825               	movf	(sprintf@tmpval+1)^(0+128),w
  1912  0240  0020               	movlb	0	; select bank0
  1913  0241  00AC               	movwf	___ftmul@f2+1
  1914  0242  0021               	movlb	1	; select bank1
  1915  0243  0826               	movf	(sprintf@tmpval+2)^(0+128),w
  1916  0244  0020               	movlb	0	; select bank0
  1917  0245  00AD               	movwf	___ftmul@f2+2
  1918  0246  3197  274C  3180   	fcall	___ftmul
  1919  0249  0020               	movlb	0	; select bank0
  1920  024A  0828               	movf	?___ftmul,w
  1921  024B  0021               	movlb	1	; select bank1
  1922  024C  00A4               	movwf	sprintf@tmpval^(0+128)
  1923  024D  0020               	movlb	0	; select bank0
  1924  024E  0829               	movf	?___ftmul+1,w
  1925  024F  0021               	movlb	1	; select bank1
  1926  0250  00A5               	movwf	(sprintf@tmpval+1)^(0+128)
  1927  0251  0020               	movlb	0	; select bank0
  1928  0252  082A               	movf	?___ftmul+2,w
  1929  0253  0021               	movlb	1	; select bank1
  1930  0254  00A6               	movwf	(sprintf@tmpval+2)^(0+128)
  1931                           
  1932                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  1933  0255  0824               	movf	sprintf@tmpval^(0+128),w
  1934  0256  00F0               	movwf	___ftge@ff1
  1935  0257  0825               	movf	(sprintf@tmpval+1)^(0+128),w
  1936  0258  00F1               	movwf	___ftge@ff1+1
  1937  0259  0826               	movf	(sprintf@tmpval+2)^(0+128),w
  1938  025A  00F2               	movwf	___ftge@ff1+2
  1939  025B  3000               	movlw	0
  1940  025C  00F3               	movwf	___ftge@ff2
  1941  025D  3080               	movlw	128
  1942  025E  00F4               	movwf	___ftge@ff2+1
  1943  025F  303F               	movlw	63
  1944  0260  00F5               	movwf	___ftge@ff2+2
  1945  0261  3193  235C  3180   	fcall	___ftge
  1946  0264  1803               	btfsc	3,0
  1947  0265  2A6B               	goto	l2626
  1948                           
  1949                           ;doprnt.c: 849: exp--;
  1950  0266  30FF               	movlw	255
  1951  0267  0021               	movlb	1	; select bank1
  1952  0268  07AC               	addwf	sprintf@exp^(0+128),f
  1953  0269  30FF               	movlw	255
  1954  026A  2A81               	goto	L2
  1955  026B                     l2626:	
  1956                           
  1957                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  1958  026B  0021               	movlb	1	; select bank1
  1959  026C  0824               	movf	sprintf@tmpval^(0+128),w
  1960  026D  00F0               	movwf	___ftge@ff1
  1961  026E  0825               	movf	(sprintf@tmpval+1)^(0+128),w
  1962  026F  00F1               	movwf	___ftge@ff1+1
  1963  0270  0826               	movf	(sprintf@tmpval+2)^(0+128),w
  1964  0271  00F2               	movwf	___ftge@ff1+2
  1965  0272  3000               	movlw	0
  1966  0273  00F3               	movwf	___ftge@ff2
  1967  0274  3020               	movlw	32
  1968  0275  00F4               	movwf	___ftge@ff2+1
  1969  0276  3041               	movlw	65
  1970  0277  00F5               	movwf	___ftge@ff2+2
  1971  0278  3193  235C  3180   	fcall	___ftge
  1972  027B  1C03               	btfss	3,0
  1973  027C  2A82               	goto	l137
  1974                           
  1975                           ;doprnt.c: 851: exp++;
  1976  027D  3001               	movlw	1
  1977  027E  0021               	movlb	1	; select bank1
  1978  027F  07AC               	addwf	sprintf@exp^(0+128),f
  1979  0280  3000               	movlw	0
  1980  0281                     L2:	
  1981  0281  3DAD               	addwfc	(sprintf@exp+1)^(0+128),f
  1982  0282                     l137:	
  1983                           
  1984                           ;doprnt.c: 852: }
  1985                           ;doprnt.c: 1112: if(prec <= 12)
  1986  0282  0021               	movlb	1	; select bank1
  1987  0283  0836               	movf	(sprintf@prec+1)^(0+128),w
  1988  0284  3A80               	xorlw	128
  1989  0285  0020               	movlb	0	; select bank0
  1990  0286  00DE               	movwf	??_sprintf
  1991  0287  3080               	movlw	128
  1992  0288  025E               	subwf	??_sprintf,w
  1993  0289  1D03               	skipz
  1994  028A  2A8E               	goto	u3805
  1995  028B  300D               	movlw	13
  1996  028C  0021               	movlb	1	; select bank1
  1997  028D  0235               	subwf	sprintf@prec^(0+128),w
  1998  028E                     u3805:	
  1999  028E  1803               	skipnc
  2000  028F  2AB7               	goto	l2632
  2001                           
  2002                           ;doprnt.c: 1113: fval += fround(prec);
  2003  0290  0021               	movlb	1	; select bank1
  2004  0291  0835               	movf	sprintf@prec^(0+128),w
  2005  0292  318C  2457  3180   	fcall	_fround
  2006  0295  0020               	movlb	0	; select bank0
  2007  0296  0838               	movf	?_fround,w
  2008  0297  00C6               	movwf	___ftadd@f1
  2009  0298  0839               	movf	?_fround+1,w
  2010  0299  00C7               	movwf	___ftadd@f1+1
  2011  029A  083A               	movf	?_fround+2,w
  2012  029B  00C8               	movwf	___ftadd@f1+2
  2013  029C  0021               	movlb	1	; select bank1
  2014  029D  0832               	movf	sprintf@fval^(0+128),w
  2015  029E  0020               	movlb	0	; select bank0
  2016  029F  00C9               	movwf	___ftadd@f2
  2017  02A0  0021               	movlb	1	; select bank1
  2018  02A1  0833               	movf	(sprintf@fval+1)^(0+128),w
  2019  02A2  0020               	movlb	0	; select bank0
  2020  02A3  00CA               	movwf	___ftadd@f2+1
  2021  02A4  0021               	movlb	1	; select bank1
  2022  02A5  0834               	movf	(sprintf@fval+2)^(0+128),w
  2023  02A6  0020               	movlb	0	; select bank0
  2024  02A7  00CB               	movwf	___ftadd@f2+2
  2025  02A8  3189  213F  3180   	fcall	___ftadd
  2026  02AB  0020               	movlb	0	; select bank0
  2027  02AC  0846               	movf	?___ftadd,w
  2028  02AD  0021               	movlb	1	; select bank1
  2029  02AE  00B2               	movwf	sprintf@fval^(0+128)
  2030  02AF  0020               	movlb	0	; select bank0
  2031  02B0  0847               	movf	?___ftadd+1,w
  2032  02B1  0021               	movlb	1	; select bank1
  2033  02B2  00B3               	movwf	(sprintf@fval+1)^(0+128)
  2034  02B3  0020               	movlb	0	; select bank0
  2035  02B4  0848               	movf	?___ftadd+2,w
  2036  02B5  0021               	movlb	1	; select bank1
  2037  02B6  00B4               	movwf	(sprintf@fval+2)^(0+128)
  2038  02B7                     l2632:	
  2039                           
  2040                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2041  02B7  0021               	movlb	1	; select bank1
  2042  02B8  082D               	movf	(sprintf@exp+1)^(0+128),w
  2043  02B9  3A80               	xorlw	128
  2044  02BA  0020               	movlb	0	; select bank0
  2045  02BB  00DE               	movwf	??_sprintf
  2046  02BC  3080               	movlw	128
  2047  02BD  025E               	subwf	??_sprintf,w
  2048  02BE  1D03               	skipz
  2049  02BF  2AC3               	goto	u3815
  2050  02C0  300A               	movlw	10
  2051  02C1  0021               	movlb	1	; select bank1
  2052  02C2  022C               	subwf	sprintf@exp^(0+128),w
  2053  02C3                     u3815:	
  2054  02C3  1803               	skipnc
  2055  02C4  2AEE               	goto	l2640
  2056  02C5  0021               	movlb	1	; select bank1
  2057  02C6  0834               	movf	(sprintf@fval+2)^(0+128),w
  2058  02C7  0433               	iorwf	(sprintf@fval+1)^(0+128),w
  2059  02C8  0432               	iorwf	sprintf@fval^(0+128),w
  2060  02C9  1903               	skipnz
  2061  02CA  2B36               	goto	l2654
  2062  02CB  0832               	movf	sprintf@fval^(0+128),w
  2063  02CC  0020               	movlb	0	; select bank0
  2064  02CD  00C1               	movwf	___fttol@f1
  2065  02CE  0021               	movlb	1	; select bank1
  2066  02CF  0833               	movf	(sprintf@fval+1)^(0+128),w
  2067  02D0  0020               	movlb	0	; select bank0
  2068  02D1  00C2               	movwf	___fttol@f1+1
  2069  02D2  0021               	movlb	1	; select bank1
  2070  02D3  0834               	movf	(sprintf@fval+2)^(0+128),w
  2071  02D4  0020               	movlb	0	; select bank0
  2072  02D5  00C3               	movwf	___fttol@f1+2
  2073  02D6  3188  2002  3180   	fcall	___fttol
  2074  02D9  0020               	movlb	0	; select bank0
  2075  02DA  0844               	movf	?___fttol+3,w
  2076  02DB  0443               	iorwf	?___fttol+2,w
  2077  02DC  0442               	iorwf	?___fttol+1,w
  2078  02DD  0441               	iorwf	?___fttol,w
  2079  02DE  1D03               	skipz
  2080  02DF  2B36               	goto	l2654
  2081  02E0  0021               	movlb	1	; select bank1
  2082  02E1  082D               	movf	(sprintf@exp+1)^(0+128),w
  2083  02E2  3A80               	xorlw	128
  2084  02E3  0020               	movlb	0	; select bank0
  2085  02E4  00DE               	movwf	??_sprintf
  2086  02E5  3080               	movlw	128
  2087  02E6  025E               	subwf	??_sprintf,w
  2088  02E7  1D03               	skipz
  2089  02E8  2AEC               	goto	u3845
  2090  02E9  3002               	movlw	2
  2091  02EA  0021               	movlb	1	; select bank1
  2092  02EB  022C               	subwf	sprintf@exp^(0+128),w
  2093  02EC                     u3845:	
  2094  02EC  1C03               	skipc
  2095  02ED  2B36               	goto	l2654
  2096  02EE                     l2640:	
  2097                           
  2098                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2099  02EE  0021               	movlb	1	; select bank1
  2100  02EF  0824               	movf	sprintf@tmpval^(0+128),w
  2101  02F0  00F0               	movwf	___ftge@ff1
  2102  02F1  0825               	movf	(sprintf@tmpval+1)^(0+128),w
  2103  02F2  00F1               	movwf	___ftge@ff1+1
  2104  02F3  0826               	movf	(sprintf@tmpval+2)^(0+128),w
  2105  02F4  00F2               	movwf	___ftge@ff1+2
  2106  02F5  3070               	movlw	112
  2107  02F6  00F3               	movwf	___ftge@ff2
  2108  02F7  3089               	movlw	137
  2109  02F8  00F4               	movwf	___ftge@ff2+1
  2110  02F9  3040               	movlw	64
  2111  02FA  00F5               	movwf	___ftge@ff2+2
  2112  02FB  3193  235C  3180   	fcall	___ftge
  2113  02FE  1803               	btfsc	3,0
  2114  02FF  2B02               	goto	l2644
  2115                           
  2116                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2117  0300  30F7               	movlw	247
  2118  0301  2B03               	goto	L3
  2119  0302                     l2644:	
  2120                           ;doprnt.c: 1122: }else{
  2121                           
  2122                           
  2123                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2124  0302  30F8               	movlw	248
  2125  0303                     L3:	
  2126  0303  0021               	movlb	1	; select bank1
  2127  0304  07AC               	addwf	sprintf@exp^(0+128),f
  2128  0305  30FF               	movlw	255
  2129  0306  3DAD               	addwfc	(sprintf@exp+1)^(0+128),f
  2130                           
  2131                           ;doprnt.c: 1124: }
  2132                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2133  0307  082C               	movf	sprintf@exp^(0+128),w
  2134  0308  318D  25BC  3180   	fcall	_scale
  2135  030B  0020               	movlb	0	; select bank0
  2136  030C  0838               	movf	?_scale,w
  2137  030D  0021               	movlb	1	; select bank1
  2138  030E  00A4               	movwf	sprintf@tmpval^(0+128)
  2139  030F  0020               	movlb	0	; select bank0
  2140  0310  0839               	movf	?_scale+1,w
  2141  0311  0021               	movlb	1	; select bank1
  2142  0312  00A5               	movwf	(sprintf@tmpval+1)^(0+128)
  2143  0313  0020               	movlb	0	; select bank0
  2144  0314  083A               	movf	?_scale+2,w
  2145  0315  0021               	movlb	1	; select bank1
  2146  0316  00A6               	movwf	(sprintf@tmpval+2)^(0+128)
  2147                           
  2148                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2149  0317  0832               	movf	sprintf@fval^(0+128),w
  2150  0318  00F0               	movwf	__tdiv_to_l_@f1
  2151  0319  0833               	movf	(sprintf@fval+1)^(0+128),w
  2152  031A  00F1               	movwf	__tdiv_to_l_@f1+1
  2153  031B  0834               	movf	(sprintf@fval+2)^(0+128),w
  2154  031C  00F2               	movwf	__tdiv_to_l_@f1+2
  2155  031D  0824               	movf	sprintf@tmpval^(0+128),w
  2156  031E  00F3               	movwf	__tdiv_to_l_@f2
  2157  031F  0825               	movf	(sprintf@tmpval+1)^(0+128),w
  2158  0320  00F4               	movwf	__tdiv_to_l_@f2+1
  2159  0321  0826               	movf	(sprintf@tmpval+2)^(0+128),w
  2160  0322  00F5               	movwf	__tdiv_to_l_@f2+2
  2161  0323  3188  2089  3180   	fcall	__tdiv_to_l_
  2162  0326  0873               	movf	?__tdiv_to_l_+3,w
  2163  0327  0021               	movlb	1	; select bank1
  2164  0328  00AB               	movwf	(sprintf@val+3)^(0+128)
  2165  0329  0872               	movf	?__tdiv_to_l_+2,w
  2166  032A  00AA               	movwf	(sprintf@val+2)^(0+128)
  2167  032B  0871               	movf	?__tdiv_to_l_+1,w
  2168  032C  00A9               	movwf	(sprintf@val+1)^(0+128)
  2169  032D  0870               	movf	?__tdiv_to_l_,w
  2170  032E  00A8               	movwf	sprintf@val^(0+128)
  2171                           
  2172                           ;doprnt.c: 1129: fval = 0.0;
  2173  032F  3000               	movlw	0
  2174  0330  00B2               	movwf	sprintf@fval^(0+128)
  2175  0331  3000               	movlw	0
  2176  0332  00B3               	movwf	(sprintf@fval+1)^(0+128)
  2177  0333  3000               	movlw	0
  2178  0334  00B4               	movwf	(sprintf@fval+2)^(0+128)
  2179                           
  2180                           ;doprnt.c: 1130: } else {
  2181  0335  2B84               	goto	l2658
  2182  0336                     l2654:	
  2183                           
  2184                           ;doprnt.c: 1131: val = (unsigned long)fval;
  2185  0336  0021               	movlb	1	; select bank1
  2186  0337  0832               	movf	sprintf@fval^(0+128),w
  2187  0338  0020               	movlb	0	; select bank0
  2188  0339  00C1               	movwf	___fttol@f1
  2189  033A  0021               	movlb	1	; select bank1
  2190  033B  0833               	movf	(sprintf@fval+1)^(0+128),w
  2191  033C  0020               	movlb	0	; select bank0
  2192  033D  00C2               	movwf	___fttol@f1+1
  2193  033E  0021               	movlb	1	; select bank1
  2194  033F  0834               	movf	(sprintf@fval+2)^(0+128),w
  2195  0340  0020               	movlb	0	; select bank0
  2196  0341  00C3               	movwf	___fttol@f1+2
  2197  0342  3188  2002  3180   	fcall	___fttol
  2198  0345  0020               	movlb	0	; select bank0
  2199  0346  0844               	movf	?___fttol+3,w
  2200  0347  0021               	movlb	1	; select bank1
  2201  0348  00AB               	movwf	(sprintf@val+3)^(0+128)
  2202  0349  0020               	movlb	0	; select bank0
  2203  034A  0843               	movf	?___fttol+2,w
  2204  034B  0021               	movlb	1	; select bank1
  2205  034C  00AA               	movwf	(sprintf@val+2)^(0+128)
  2206  034D  0020               	movlb	0	; select bank0
  2207  034E  0842               	movf	?___fttol+1,w
  2208  034F  0021               	movlb	1	; select bank1
  2209  0350  00A9               	movwf	(sprintf@val+1)^(0+128)
  2210  0351  0020               	movlb	0	; select bank0
  2211  0352  0841               	movf	?___fttol,w
  2212  0353  0021               	movlb	1	; select bank1
  2213  0354  00A8               	movwf	sprintf@val^(0+128)
  2214                           
  2215                           ;doprnt.c: 1132: fval -= (double)val;
  2216  0355  082B               	movf	(sprintf@val+3)^(0+128),w
  2217  0356  00FB               	movwf	___lltoft@c+3
  2218  0357  082A               	movf	(sprintf@val+2)^(0+128),w
  2219  0358  00FA               	movwf	___lltoft@c+2
  2220  0359  0829               	movf	(sprintf@val+1)^(0+128),w
  2221  035A  00F9               	movwf	___lltoft@c+1
  2222  035B  0828               	movf	sprintf@val^(0+128),w
  2223  035C  00F8               	movwf	___lltoft@c
  2224  035D  3192  22FF  3180   	fcall	___lltoft
  2225  0360  0878               	movf	?___lltoft,w
  2226  0361  0020               	movlb	0	; select bank0
  2227  0362  00D3               	movwf	___ftsub@f2
  2228  0363  0879               	movf	?___lltoft+1,w
  2229  0364  00D4               	movwf	___ftsub@f2+1
  2230  0365  087A               	movf	?___lltoft+2,w
  2231  0366  00D5               	movwf	___ftsub@f2+2
  2232  0367  0021               	movlb	1	; select bank1
  2233  0368  0832               	movf	sprintf@fval^(0+128),w
  2234  0369  0020               	movlb	0	; select bank0
  2235  036A  00D6               	movwf	___ftsub@f1
  2236  036B  0021               	movlb	1	; select bank1
  2237  036C  0833               	movf	(sprintf@fval+1)^(0+128),w
  2238  036D  0020               	movlb	0	; select bank0
  2239  036E  00D7               	movwf	___ftsub@f1+1
  2240  036F  0021               	movlb	1	; select bank1
  2241  0370  0834               	movf	(sprintf@fval+2)^(0+128),w
  2242  0371  0020               	movlb	0	; select bank0
  2243  0372  00D8               	movwf	___ftsub@f1+2
  2244  0373  3192  22C1  3180   	fcall	___ftsub
  2245  0376  0020               	movlb	0	; select bank0
  2246  0377  0853               	movf	?___ftsub,w
  2247  0378  0021               	movlb	1	; select bank1
  2248  0379  00B2               	movwf	sprintf@fval^(0+128)
  2249  037A  0020               	movlb	0	; select bank0
